src/components/APICenterDashboard.tsx:36:        {isAr ? "مركز التكامل والربط" : "API Center Dashboard"}
src/components/AdvancedMedicalCalculators.tsx:243:          "تجهيز تقرير التسليم SBAR فوراً ومراجعة الأدوية الحالية للمريض."
src/components/AdvancedMedicalCalculators.tsx:1455:                   onClick={() => alert(isAr ? `جاري تشغيل وربط "${tool.ar}"... (هذه الأداة متوفرة للبيانات الحية المعتمدة فقط)` : `Launching "${tool.en}"...`)}
src/components/ApplicationModals.tsx:199:                    ? "اختر وردية جديدة للربط المباشر:"
src/components/ClinicalFormsLibrary.tsx:774:                  {renderField("فحص وتجهيز أدوية وأجهزة التخدير بالكامل", "Anesthesia Safety Check Completed", "anesthesiaCheck", "select", ["Yes (نعم)", "No (لا)"])}
src/components/CloudSettingsPage.tsx:350:      ? "تأكيد: هل ترغب في العودة للاعتماد المشفر الأصلي وتجاهل هذا الربط المخصص؟" 
src/components/CloudSettingsPage.tsx:804:        messageAr: `فشل في ربط وتلقيم البيانات: ${err?.message || "خطأ غير معروف"}`,
src/components/CloudSettingsPage.tsx:1052:                {isAr ? "محرك بث البيانات العلائقي المستند لقواعد بيانات بروجريس، لربط إشارات المرضى وتتبع سجلات الأطباء الفورية بدون كاش." : "Relational cloud streaming built on top of Postgres realtime subscription pipelines for enterprise healthcare workflows."}
src/components/CloudSettingsPage.tsx:1184:                  <label className="text-[10px] font-extrabold text-slate-600 font-sans tracking-wide block">{isAr ? "بريد المسؤول للربط (Admin Email):" : "Admin Auth Email"}</label>
src/components/CloudSettingsPage.tsx:1194:                  <label className="text-[10px] font-extrabold text-slate-600 font-sans tracking-wide block">{isAr ? "رمز مرور الربط (Admin Password):" : "Admin Auth Password"}</label>
src/components/CloudSettingsPage.tsx:1270:                {isAr ? "الاتصال المباشر عالي الأمان وبأعلى درجات الخصوصية؛ يربط النظام بسيرفر المستشفى الداخلي في مركز البيانات للغرف السريرية عبر الراوتر المحلي." : "Direct sandboxed intranet database operating on the local router with secure fallbacks."}
src/components/CloudSettingsPage.tsx:1342:                        ? "🚀 تم بنجاح الانتقال الكامل والربط الفيدرالي بمخدم الشبكة المحلية للمستشفى بنجاح."
src/components/CloudSettingsPage.tsx:1383:                {isAr ? "محرك بث البيانات المعتمد على بروتوكول MQTT، مثالي لربط أجهزة المراقبة الصحية والأجهزة التفاعلية بمركز البيانات مباشرة." : "Lightweight pub/sub messaging protocol optimized for IoT medical devices and real-time sensor data streaming."}
src/components/CloudSettingsPage.tsx:1425:                        message: isAr ? "🚀 تم بنجاح الربط مع محرك MQTT." : "🚀 Successfully linked to MQTT broker.",
src/components/CloudSettingsPage.tsx:1430:                       event: isAr ? "تم الربط بنجاح مع محرك MQTT." : "Successfully linked to MQTT broker.",
src/components/CloudSettingsPage.tsx:1505:                        message: isAr ? "🚀 تم بنجاح الربط مع Socket.io." : "🚀 Successfully linked to Socket.io.",
src/components/CloudSettingsPage.tsx:1510:                       event: isAr ? "تم الربط بنجاح مع محرك Socket.io/Redis." : "Successfully linked to Socket.io/Redis engine.",
src/components/CloudSettingsPage.tsx:1604:                  ? `يتم قراءة معالم الربط السحابي والـ API بشكل مشفر من نظام ${hospitalSettings?.nameAr} الرقمي المضمن في السحابة. لا تشارك هذه المعالم الأمنية مع أطراف خارجية لتجنب مخاطر الـ ID Spoofing.`
src/components/CloudSettingsPage.tsx:1664:              <span>{isAr ? "ربط وتوجيه الاتصال بسحابة أو مشروع Firebase آخر" : "Dynamic Cloud Binding & Custom Firebase Settings"}</span>
src/components/CloudSettingsPage.tsx:1668:                ? "يمكنك تعديل معطيات الربط بالأسفل لترحيل مستودع البيانات الفورية والجرودات الرقمية إلى مشروع فايربيز (Firebase) بديل أو سحابة مخصصة أخرى."
src/components/CloudSettingsPage.tsx:1753:                  ? "ملاحظة: سيتم إعادة تحميل الصفحة تلقائياً لتطبيق وحفظ تغييرات الربط السحابي." 
src/components/CloudSettingsPage.tsx:2094:                <span>{isAr ? "ربط وتلقيم البيانات الافتراضية" : "Seed & Initialize Collections"}</span>
src/components/CloudSettingsPanel.tsx:35:            إعدادات السحابة والربط
src/components/ComprehensiveRegistrationModal.tsx:152:                  ? "إدخال بيانات الملف الطبي والربط السريع مع بوابة الاستقبال" 
src/components/DepartmentsDetailedManager.tsx:243:              ? "تحكم كامل بالأقسام الطبية والوحدات الإدارية والفنية والمساندة مع تكويد المشرفين وربط أختامهم الذكية."
src/components/DigitalPatientTwin.tsx:138:               {isAr ? "ربط الأمراض المزمنة، الأدوية، والجينات الوراثية" : "Linking chronic conditions, current meds, and genetic predispositions"}
src/components/DocumentCenter.tsx:276:✨ اقتراح الذكاء الاصطناعي: يمكن تحويل هذا النموذج التلقائي إلى نموذج إلكتروني تفاعلي وربطه مباشرة ببيانات المرضى لتقليل الإدخال اليدوي للورق.` 
src/components/ERDashboard.tsx:349:                              {isAr ? "مساحة عمل مخصصة للحالات من المستوى 1. تتبع البروتوكولات، تحليلات GCS، وربط فرق الاستجابة السريعة." : "Specialized workspace for Level 1 critical care. Protocol tracking, GCS analytics, and rapid response team synchronization."}
src/components/GenericActionModal.tsx:511:            {isAr ? "محرك الربط والـ PACS" : "Integration & PACS"}
src/components/GenericActionModal.tsx:859:                        ? "تكامل شامل لإسناد تكاليف المواد الطبية للمستودعات وربطها بمراكز التكلفة المعتمدة في المستشفى."
src/components/GlobalSettings.tsx:22:    { id: "integrations", icon: Network, en: "Enterprise Link", ar: "الربط المؤسسي" },
src/components/GlobalSettings.tsx:52:              <span className="text-sm font-bold text-slate-400">{isAr ? "تكوين البنية التحتية، الصلاحيات، والربط المؤسسي" : "Infrastructure, IAM, Integration & Security Control Center"}</span>
src/components/GlobalSettings.tsx:167:                                <p className="text-sm font-bold text-slate-400 mt-1 uppercase tracking-widest">{isAr ? "حالة الربط والأداء للخدمات الأساسية" : "Integration status and performance for backbone services"}</p>
src/components/HeadNurseDashboard.tsx:358:                  {isAr ? "متابعة أوامر الطبيب بخروج المرضى، تسوية الغرف للتعقيم، وتجهيز الأسرة للحالات المحولة من الطوارئ." : "Track physician discharge orders, flag rooms for terminal cleaning, and prep beds for incoming ER transfers."}
src/components/HospitalInformationSystem.tsx:796:        { id: "integration_center", labelAr: "مركز التكامل والربط", labelEn: "Integration Hub" },
src/components/HospitalInformationSystem.tsx:798:        { id: "nationalintegrationhub", labelAr: "الربط الوطني", labelEn: "National Integration Hub" },
src/components/HospitalInformationSystem.tsx:799:        { id: "apicenter", labelAr: "مركز الربط البرمجي", labelEn: "API Center" },
src/components/HospitalInformationSystem.tsx:1270:              label: isAr ? "ربط بالأم" : "Link to Mother",
src/components/HospitalInformationSystem.tsx:1425:              label: isAr ? "تجهيز الوجبة" : "Prepare Meal",
src/components/HospitalInformationSystem.tsx:1507:                ? "تجهيز الأجهزة (كرسي/مشاية)"
src/components/HospitalInformationSystem.tsx:1704:              label: isAr ? "ربط المولود بالأم" : "Link Newborn to Mother",
src/components/HousekeepingDashboard.tsx:34:          <p className="text-slate-500 text-sm mt-1">{isAr ? "إدارة طلبات تنظيف الغرف والأسرة وتجهيزها للمرضى الجدد" : "Manage room/bed cleaning requests and prepare for new admissions"}</p>
src/components/IntegrationCenter.tsx:44:                     {isAr ? "مركز التكامل والربط (Interoperability)" : "Integration & Interoperability Center"}
src/components/IntegrationCenter.tsx:51:                {isAr ? "نقطة ربط جديدة" : "New Endpoint"}
src/components/IntegrationCenter.tsx:58:                <h3 className="text-xs font-black uppercase tracking-widest text-slate-400 mb-4">{isAr ? "نقاط الربط النشطة" : "Active Endpoints"}</h3>
src/components/LISRISDashboard.tsx:1553:                {isAr ? "ربط PACS DICOM: متصل" : "DICOM PACS LINK: CONNECTED"}
src/components/MedicationLedger.tsx:895:                <label className="block text-xs font-black text-slate-700">{isAr ? "الدواء عالي الخطورة المراد تجهيزه:" : "Target High-Alert Medication:"}</label>
src/components/MessagingDashboard.tsx:99:                ● {isAr ? "الربط الآمن للمستشفى" : "SECURE CLINICAL LINE"}
src/components/NationalIntegrationHub.tsx:23:            {isAr ? "ربط مستشفيات الشبكة، أنظمة التأمين، والمنصات الحكومية" : "Interoperability with Government, Insurance, & External Networks"}
src/components/NursingSupervisorDashboard.tsx:102:                         <div className="text-[10px] font-bold text-amber-800">{isAr ? "قيد التعقيم / التجهيز" : "Pending Terminal Cleaning"}</div>
src/components/OTWorkflowManager.tsx:21:    { id: 'PREOP', en: "Pre-Op Prep", ar: "تجهيز ما قبل العملية", icon: ClipboardCheck, color: "indigo" },
src/components/OperatingTheaterBoard.tsx:32:    { label: isAr ? "متوسط وقت التجهيز" : "Avg Turnover", value: "22m", change: "-5m", icon: Timer, color: "emerald" },
src/components/PatientChartModal.tsx:1192:              {isAr ? "تم تخصيص السرير (ICU-02) بقسم العناية المركزة. يُرجى تجهيز المريض للنقل." : "Bed ICU-02 assigned in Intensive Care Unit. Please prepare patient."}
src/components/PatientJourneyEngine.tsx:89:              ? "تتبع كامل لرحلة المريض من الإسعاف وحتى الخروج. يربط بين جميع الأقسام (طوارئ، أشعة، عناية، صيدلية) في خط زمني واحد (Event-Sourced Timeline)." 
src/components/PatientJourneySimulator.tsx:165:                    <p className="text-xs text-slate-500 mt-1">{isAr ? "تجهيز الباركود الخاص بالمريض" : "Generate patient barcode"}</p>
src/components/PatientJourneySimulator.tsx:721:                        ? "لقد رأيت كيف يتم ربط جميع الأقسام (الاستقبال، التمريض، الأطباء، المعمل) من خلال ملف طبي واحد يحدث بشكل فوري."
src/components/PatientTrackingKardex.tsx:49:        { id: 2, type: "prep", title: isAr ? "تجهيز للعمليات" : "Pre-op Prep", dept: isAr ? "الرعاية النهارية" : "Day Care", time: "2026-07-02 08:00", by: "Nurse Huda", icon: CheckCircle2, color: "text-blue-500", bg: "bg-blue-100" },
src/components/PharmacyInventory.tsx:597:    toast.success(isAr ? "تم صرف وتجهيز الشحنة لصالح القسم!" : "Stock dispensed and dispatched to department!");
src/components/QualityAnalyticsHub.tsx:2101:                  <span className="text-[9px] text-slate-400 font-bold leading-none">ربط مباشر مع ملف المريض الطبي</span>
src/components/ReportsBIDashboard.tsx:327:            {isAr ? "متابعة سندات الصرف والقبض، مرتجع الفواتير، ونسب الأطباء والضرائب التقديرية بالربط التلقائي مع الصندوق." : "Follow payments, bills, Doctor shares, tax claims and insurance approvals integrated automatically with the cashier desk."}
src/components/SmartAIAssistant.tsx:339:                تم تجهيز 20 أداة ذكية ومدعمة لتقديم الدعم السريري الفوري. 
src/components/TasksDashboard.tsx:35:        { titleEn: "Discharge Preparation", titleAr: "تجهيز خروج المريض", type: "admin", urgency: "low", time: "01:00 PM" },
src/components/VisitManager.tsx:156:                ? "تُشكل الزيارة العقدة الأساسية في النظام. يتم ربط الطلبات التشخيصية، الأدوية السريرية، ومطالبات التأمين بمعرف الزيارة حصراً. إغلاق الزيارة ينهي استقبال الطلبات."
